id,from,to,subject,body
1,"Alice Johnson <alice.johnson@example.com>","Bob Smith <[email]>","Project kickoff on Monday","Hi Bob,

As discussed with Dr. Sarah Lee and Michael Brown, let's kick off the project on Monday at 10am.

Thanks,
Alice"
2,"Michael Brown <[email]>","Sarah Lee <slee@example.org>","Updated timeline","Hi Sarah,

I spoke with Jennifer Davis and Mark Wilson. They agreed to the revised timeline.

Best,
Michael"
3,"Robert Williams <[email]>","Linda Thompson <linda.thompson@example.com>","Meeting follow-up","Hi Linda,

Thanks for meeting today with Daniel Garcia. Could you share the notes with Karen and Thomas?

Regards,
Robert"
4,"Jessica Clark <jessica.clark@example.com>","Andrew Miller <[email]>","Vendor intro","Hi Andrew,

Please meet Charles Johnson from Acme Corp. He'll coordinate with Emily Roberts on contracts.

Cheers,
Jessica"
5,"David Evans <david.evans@example.net>","Patricia Moore <pmoore@example.net>","Action items","Hi Patricia,

Per our chat with Dr. Steven Harris and Barbara Young, let's finalize the spec by Friday.

Thanks,
David"}